1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS2/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 3.437860085s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:15 depth:1 prescript:"prescript.sh" rounds:1 servers:16 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 40 hosts.
1 : deterlab.go:305 (platform.(*Deterlab).Deploy) - Copying over to guissou @ users.deterlab.net
1 : users.go:120 (main.main)                 - starting 16 cothorities for a total of 16 processes.
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 1s
1 : runsimul.go:151 (platform.Simulate)      - Found only 10 children, counting again
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 2s
1 : runsimul.go:148 (platform.Simulate)      - Found all 16 children
1 : pings.go:341 (service.(*Service).printPings) - 
380 380 381 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_14-node_4 2300
maxoptime-node_14-node_4 2722
readoptime-node_14-node_4 378
2338 2338 1920 1922 2335 
379 384 379 379 378 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_15-node_3 1181
maxoptime-node_15-node_3 2041
readoptime-node_15-node_3 379
1600 1601 1660 1660 800 1602 1031 
379 380 380 380 380 379 379 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_5-node_1 2050
maxoptime-node_5-node_1 2137
readoptime-node_5-node_1 424
1697 1711 1712 1626 
424 424 424 424 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_5-node_10 1378
maxoptime-node_5-node_10 2015
readoptime-node_5-node_10 301
1628 1631 1631 1075 1713 1713 
301 301 301 302 302 302 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_8-node_11 1086
maxoptime-node_8-node_11 2025
readoptime-node_8-node_11 368
717 1332 1655 785 1332 1654 790 1051 1655 
369 378 369 368 369 369 369 368 368 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_8-node_3 1134
maxoptime-node_8-node_3 2052
readoptime-node_8-node_3 390
1105 1061 1318 1319 795 743 1661 
390 391 391 391 391 390 391 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_7-node_5 1230
maxoptime-node_7-node_5 1943
readoptime-node_7-node_5 397
897 1289 1386 1456 832 912 1534 897 1015 
398 400 398 398 398 398 408 398 397 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_3-node_0 986
maxoptime-node_3-node_0 992
readoptime-node_3-node_0 13
977 972 976 977 
14 14 13 15 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_13-node_6 1353
maxoptime-node_13-node_6 2370
readoptime-node_13-node_6 367
987 1111 1112 1145 2001 985 
367 368 368 378 368 368 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_10-node_8 958
maxoptime-node_10-node_8 2470
readoptime-node_10-node_8 272
708 932 1380 685 930 1252 1250 2185 2184 
284 273 274 272 285 273 273 285 285 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_9-node_2 1137
maxoptime-node_9-node_2 1660
readoptime-node_9-node_2 78
1057 1233 1567 1480 1479 1060 1239 1060 1582 
79 79 79 79 79 79 79 79 78 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_15-node_11 1204
maxoptime-node_15-node_11 2060
readoptime-node_15-node_11 368
1691 1638 1639 1691 833 1635 836 
368 371 369 368 371 368 369 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_11-node_6 997
maxoptime-node_11-node_6 2276
readoptime-node_11-node_6 367
1541 1585 1587 630 980 1541 1907 632 631 
369 368 367 367 377 368 368 377 367 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_10-node_8 937
maxoptime-node_10-node_8 2452
readoptime-node_10-node_8 259
931 1249 2190 2192 677 710 1249 1370 2190 
261 262 262 259 259 259 260 261 260 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_7-node_10 1249
maxoptime-node_7-node_10 2050
readoptime-node_7-node_10 301
1747 1705 946 1733 1702 1744 
302 302 302 302 302 301 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_9-node_14 2097
maxoptime-node_9-node_14 2210
readoptime-node_9-node_14 629
1489 1572 1467 1467 1580 
630 629 629 630 629 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_12-node_5 2233
maxoptime-node_12-node_5 3029
readoptime-node_12-node_5 397
1836 1835 1866 1866 2629 
400 397 400 398 400 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_15-node_3 1200
maxoptime-node_15-node_3 2052
readoptime-node_15-node_3 379
1619 820 820 1672 1613 1622 1669 
380 380 379 379 380 379 380 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_1-node_14 2736
maxoptime-node_1-node_14 3114
readoptime-node_1-node_14 607
2506 2128 2128 
607 607 608 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_9-node_4 1289
maxoptime-node_9-node_4 1979
readoptime-node_9-node_4 399
1487 1576 1578 889 1486 1487 
410 399 401 400 410 400 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_9-node_8 889
maxoptime-node_9-node_8 1846
readoptime-node_9-node_8 259
629 1241 713 1489 1574 1147 1241 1576 898 906 1240 1491 1491 
259 259 263 269 270 259 259 269 269 259 262 260 270 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_3-node_8 874
maxoptime-node_3-node_8 1937
readoptime-node_3-node_8 258
613 972 1525 1526 1526 1669 1675 
261 258 266 268 260 268 260 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_14-node_1 2734
maxoptime-node_14-node_1 2738
readoptime-node_14-node_1 413
2321 2324 2324 
413 413 414 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_2-node_8 979
maxoptime-node_2-node_8 1938
readoptime-node_2-node_8 258
1573 1574 717 720 1672 1158 1668 
259 260 269 258 260 260 270 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_4-node_14 2126
maxoptime-node_4-node_14 2878
readoptime-node_4-node_14 607
1519 1519 2268 2271 1562 
607 607 607 607 607 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_8-node_3 1164
maxoptime-node_8-node_3 2033
readoptime-node_8-node_3 378
1310 1652 787 785 1312 1652 1652 
379 379 380 379 379 378 380 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_13-node_8 1120
maxoptime-node_13-node_8 1747
readoptime-node_13-node_8 260
1308 1485 1485 1483 858 992 1105 1105 
262 262 261 262 261 260 260 260 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_1-node_2 1828
maxoptime-node_1-node_2 2526
readoptime-node_1-node_2 78
1793 2446 1749 
78 79 78 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_11-node_2 1013
maxoptime-node_11-node_2 1634
readoptime-node_11-node_2 77
941 1278 1443 933 1554 
78 79 77 79 79 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_7-node_5 1275
maxoptime-node_7-node_5 2222
readoptime-node_7-node_5 397
953 1140 1823 915 1195 954 875 924 1722 
408 398 398 398 399 399 399 397 399 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_2-node_11 1100
maxoptime-node_2-node_11 1744
readoptime-node_2-node_11 367
1231 1229 721 1014 1374 
367 369 379 369 369 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_14-node_7 2332
maxoptime-node_14-node_7 2748
readoptime-node_14-node_7 413
1918 2277 2324 2324 2326 
413 424 414 424 414 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_10-node_14 1874
maxoptime-node_10-node_14 2820
readoptime-node_10-node_14 629
1244 2190 1373 2190 2190 
629 629 629 630 629 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_15-node_2 1279
maxoptime-node_15-node_2 1763
readoptime-node_15-node_2 78
1375 1202 1200 1626 1684 1626 1681 
79 79 79 79 79 79 78 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_8-node_7 1217
maxoptime-node_8-node_7 2106
readoptime-node_8-node_7 420
1672 796 1674 1323 799 1323 1673 
431 421 431 421 420 421 432 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_3-node_8 830
maxoptime-node_3-node_8 1930
readoptime-node_3-node_8 259
574 571 1502 1513 1665 1670 1503 
260 259 270 270 259 260 270 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_7-node_10 1441
maxoptime-node_7-node_10 2060
readoptime-node_7-node_10 311
1130 1741 1744 1747 1695 1709 
311 312 312 312 312 312 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_14-node_7 2320
maxoptime-node_14-node_7 2733
readoptime-node_14-node_7 409
1909 1909 2313 2314 2315 
411 411 420 409 409 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_13-node_9 1303
maxoptime-node_13-node_9 2196
readoptime-node_13-node_9 321
972 1101 1117 1460 1535 1863 1860 
331 321 331 322 330 333 331 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_2-node_0 733
maxoptime-node_2-node_0 1688
readoptime-node_2-node_0 13
1577 1575 1670 719 1149 1673 720 
14 14 14 13 14 14 13 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_13-node_1 1985
maxoptime-node_13-node_1 2274
readoptime-node_13-node_1 413
1859 1571 1860 
413 413 413 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_11-node_6 977
maxoptime-node_11-node_6 2266
readoptime-node_11-node_6 366
609 614 616 1583 1898 610 1539 1543 1582 
377 377 367 377 367 366 368 367 367 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_4-node_0 1522
maxoptime-node_4-node_0 2286
readoptime-node_4-node_0 14
1522 2267 2270 1507 
14 14 15 14 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_5-node_6 1046
maxoptime-node_5-node_6 2077
readoptime-node_5-node_6 366
1615 1695 1697 680 681 682 1615 1615 1699 677 681 
368 377 367 369 367 369 366 367 377 368 367 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_11-node_4 983
maxoptime-node_11-node_4 2267
readoptime-node_11-node_4 366
1901 619 617 1537 1581 621 620 1537 1578 
366 368 366 368 376 366 368 377 366 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_8-node_9 862
maxoptime-node_8-node_9 1963
readoptime-node_8-node_9 307
1307 1644 717 1097 1308 1069 1066 782 1064 1642 1642 553 672 
317 319 318 307 310 310 318 309 318 309 308 308 318 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_0-node_4 2042
maxoptime-node_0-node_4 2043
readoptime-node_0-node_4 376
1665 1663 1664 1665 
376 378 378 377 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_8-node_2 1135
maxoptime-node_8-node_2 1737
readoptime-node_8-node_2 78
1059 1318 1056 1652 1658 1655 1060 
79 80 78 79 79 79 78 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_12-node_7 2289
maxoptime-node_12-node_7 3067
readoptime-node_12-node_7 441
1845 1849 1866 1868 2623 
443 441 444 452 443 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_0-node_15 1167
maxoptime-node_0-node_15 2029
readoptime-node_0-node_15 361
805 1106 1665 1666 1667 
361 361 361 361 361 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_12-node_11 2177
maxoptime-node_12-node_11 2282
readoptime-node_12-node_11 367
1810 1827 1842 1904 1901 
367 367 368 378 368 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_11-node_12 1385
maxoptime-node_11-node_12 1979
readoptime-node_11-node_12 545
839 864 1044 1047 1432 
545 545 545 545 546 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_8-node_1 2052
maxoptime-node_8-node_1 2053
readoptime-node_8-node_1 412
1639 1639 1640 
412 413 413 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_12-node_4 1993
maxoptime-node_12-node_4 3005
readoptime-node_12-node_4 379
1614 1815 1854 1857 2623 
379 381 380 381 381 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_1-node_14 2751
maxoptime-node_1-node_14 3133
readoptime-node_1-node_14 628
2122 2122 2503 
629 628 629 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_1-node_0 2145
maxoptime-node_1-node_0 2527
readoptime-node_1-node_0 24
2120 2502 2120 
24 24 25 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_2-node_9 1014
maxoptime-node_2-node_9 2016
readoptime-node_2-node_9 308
703 969 1033 1138 1586 1695 710 1695 1586 
310 309 309 319 308 310 308 321 320 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_7-node_6 1202
maxoptime-node_7-node_6 2102
readoptime-node_7-node_6 367
835 949 1722 1680 1686 1690 1733 1734 834 871 
378 367 368 368 379 368 367 367 368 367 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_10-node_9 1013
maxoptime-node_10-node_9 2476
readoptime-node_10-node_9 308
1223 2156 2156 2155 692 908 1221 1342 
320 309 309 320 320 308 320 310 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_14-node_3 2299
maxoptime-node_14-node_3 2719
readoptime-node_14-node_3 379
2337 2339 2339 1920 1919 
380 379 379 380 380 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_14-node_3 2312
maxoptime-node_14-node_3 2710
readoptime-node_14-node_3 391
1923 1920 2317 2317 2318 
391 391 391 391 391 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_15-node_13 1425
maxoptime-node_15-node_13 2048
readoptime-node_15-node_13 379
1607 1613 1273 1045 1617 1668 1666 
380 379 379 379 379 379 379 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_14-node_0 1925
maxoptime-node_14-node_0 2331
readoptime-node_14-node_0 13
1911 2314 2316 2316 
14 13 14 14 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_7-node_0 1693
maxoptime-node_7-node_0 1755
readoptime-node_7-node_0 12
1680 1719 1715 1741 
12 14 12 14 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_8-node_7 1190
maxoptime-node_8-node_7 2080
readoptime-node_8-node_7 409
1661 779 1319 1331 1660 786 1663 
411 411 411 409 420 409 411 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_1-node_0 2123
maxoptime-node_1-node_0 2520
readoptime-node_1-node_0 13
2109 2111 2505 
14 13 14 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_11-node_15 986
maxoptime-node_11-node_15 2248
readoptime-node_11-node_15 349
1532 1580 1583 1897 983 627 1533 
360 359 349 350 359 359 360 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_6-node_3 975
maxoptime-node_6-node_3 2020
readoptime-node_6-node_3 379
597 992 1549 1554 1637 1635 595 599 1550 
379 382 382 382 382 379 380 379 379 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_4-node_10 1290
maxoptime-node_4-node_10 2586
readoptime-node_4-node_10 312
977 2274 1558 1561 1558 2274 
312 312 313 312 313 312 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_0-node_4 2044
maxoptime-node_0-node_4 2049
readoptime-node_0-node_4 366
1676 1681 1681 1681 
367 366 368 367 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_6-node_10 1286
maxoptime-node_6-node_10 1936
readoptime-node_6-node_10 301
984 1548 1548 1547 1634 1635 
301 302 302 302 302 301 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_7-node_11 1232
maxoptime-node_7-node_11 2113
readoptime-node_7-node_11 368
1729 1696 1743 864 1698 1742 1135 
377 368 369 368 368 369 368 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_5-node_2 1713
maxoptime-node_5-node_2 1796
readoptime-node_5-node_2 77
1716 1635 1637 1717 
79 77 79 78 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_13-node_0 1172
maxoptime-node_13-node_0 1891
readoptime-node_13-node_0 24
1147 1564 1867 1864 
24 26 24 25 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_0-node_2 903
maxoptime-node_0-node_2 1755
readoptime-node_0-node_2 77
920 1672 1675 1675 1677 825 825 
79 78 79 78 77 78 79 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_15-node_6 1167
maxoptime-node_15-node_6 2014
readoptime-node_15-node_6 367
1613 1604 1646 816 806 1593 799 1626 1053 1645 
378 377 368 367 377 367 367 367 367 367 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_8-node_12 1311
maxoptime-node_8-node_12 1845
readoptime-node_8-node_12 533
776 903 1101 1311 1056 1057 
534 535 534 533 535 535 

1 : performance.go:189 (operations.Test2)    - 
minoptime-node_5-node_13 1242
maxoptime-node_5-node_13 1928
readoptime-node_5-node_13 379
862 973 1072 1548 1523 1547 
379 379 379 380 379 379 

1 : service.go:153 (main.(*IPFSSimulation).Run) - Done
