1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS3/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 3.332623631s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:19 depth:1 prescript:"prescript.sh" rounds:1 servers:20 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 40 hosts.
1 : deterlab.go:305 (platform.(*Deterlab).Deploy) - Copying over to guissou @ users.deterlab.net
1 : users.go:120 (main.main)                 - starting 20 cothorities for a total of 20 processes.
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 1s
1 : runsimul.go:148 (platform.Simulate)      - Found all 20 children
1 : pings.go:341 (service.(*Service).printPings) - 
1987 
764 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_9 2366
maxoptime-node_5-node_9 2366
readoptime-node_5-node_9 607
1758 
607 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_2 2009
maxoptime-node_15-node_2 2009
readoptime-node_15-node_2 146
1863 
146 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_11 2524
maxoptime-node_19-node_11 2524
readoptime-node_19-node_11 848
1675 
848 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_10 2113
maxoptime-node_15-node_10 2113
readoptime-node_15-node_10 396
1717 
396 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_19 2540
maxoptime-node_4-node_19 2540
readoptime-node_4-node_19 800
1739 
800 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_9 2137
maxoptime-node_8-node_9 2137
readoptime-node_8-node_9 499
1637 
499 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_19 1643
maxoptime-node_13-node_19 1643
readoptime-node_13-node_19 805
838 
805 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_14 2637
maxoptime-node_10-node_14 2637
readoptime-node_10-node_14 257
2379 
257 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_15 2668
maxoptime-node_4-node_15 2668
readoptime-node_4-node_15 674
1994 
674 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_14 2099
maxoptime-node_16-node_14 2099
readoptime-node_16-node_14 336
1762 
336 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_16 2392
maxoptime-node_5-node_16 2392
readoptime-node_5-node_16 708
1683 
708 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_15 1761
maxoptime-node_0-node_15 1761
readoptime-node_0-node_15 497
1263 
497 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_5 3801
maxoptime-node_9-node_5 3801
readoptime-node_9-node_5 431
3369 
431 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_5 807
maxoptime-node_1-node_5 807
readoptime-node_1-node_5 364
443 
364 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_0 1850
maxoptime-node_3-node_0 1850
readoptime-node_3-node_0 57
1792 
57 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_11 2697
maxoptime-node_18-node_11 2697
readoptime-node_18-node_11 810
1886 
810 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_0 1770
maxoptime-node_15-node_0 1770
readoptime-node_15-node_0 21
1748 
21 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_5 3830
maxoptime-node_15-node_5 3830
readoptime-node_15-node_5 482
3347 
482 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_3 2190
maxoptime-node_10-node_3 2190
readoptime-node_10-node_3 737
1453 
737 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_19 2500
maxoptime-node_8-node_19 2500
readoptime-node_8-node_19 641
1858 
641 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_5 2285
maxoptime-node_8-node_5 2285
readoptime-node_8-node_5 428
1857 
428 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_0 2026
maxoptime-node_9-node_0 2026
readoptime-node_9-node_0 129
1896 
129 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_13 1441
maxoptime-node_1-node_13 1441
readoptime-node_1-node_13 226
1214 
226 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_7 2149
maxoptime-node_4-node_7 2149
readoptime-node_4-node_7 701
1448 
701 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_13 2295
maxoptime-node_18-node_13 2295
readoptime-node_18-node_13 334
1961 
334 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_1 2355
maxoptime-node_19-node_1 2355
readoptime-node_19-node_1 274
2080 
274 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_14 1766
maxoptime-node_15-node_14 1766
readoptime-node_15-node_14 471
1295 
471 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_16 2667
maxoptime-node_17-node_16 2667
readoptime-node_17-node_16 719
1947 
719 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_4 2713
maxoptime-node_12-node_4 2713
readoptime-node_12-node_4 427
2285 
427 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_5 2832
maxoptime-node_3-node_5 2832
readoptime-node_3-node_5 656
2175 
656 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_9 1715
maxoptime-node_14-node_9 1715
readoptime-node_14-node_9 585
1130 
585 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_0 1661
maxoptime-node_5-node_0 1661
readoptime-node_5-node_0 43
1618 
43 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_12 2085
maxoptime-node_4-node_12 2085
readoptime-node_4-node_12 632
1453 
632 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_4 1465
maxoptime-node_2-node_4 1465
readoptime-node_2-node_4 326
1139 
326 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_5 3157
maxoptime-node_3-node_5 3157
readoptime-node_3-node_5 510
2647 
510 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_3 3198
maxoptime-node_10-node_3 3198
readoptime-node_10-node_3 815
2383 
815 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_19 2029
maxoptime-node_9-node_19 2029
readoptime-node_9-node_19 773
1256 
773 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_15 2347
maxoptime-node_7-node_15 2347
readoptime-node_7-node_15 526
1821 
526 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_15 2625
maxoptime-node_12-node_15 2625
readoptime-node_12-node_15 651
1974 
651 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_4 1859
maxoptime-node_6-node_4 1859
readoptime-node_6-node_4 171
1687 
171 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_5 2634
maxoptime-node_6-node_5 2634
readoptime-node_6-node_5 640
1993 
640 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_9 2567
maxoptime-node_11-node_9 2567
readoptime-node_11-node_9 780
1786 
780 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_5 1460
maxoptime-node_2-node_5 1460
readoptime-node_2-node_5 576
883 
576 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_13 3108
maxoptime-node_11-node_13 3108
readoptime-node_11-node_13 351
2757 
351 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_4 1825
maxoptime-node_0-node_4 1825
readoptime-node_0-node_4 328
1496 
328 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_11 3135
maxoptime-node_15-node_11 3135
readoptime-node_15-node_11 1408
1726 
1408 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_17 2408
maxoptime-node_9-node_17 2408
readoptime-node_9-node_17 521
1887 
521 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_4 1520
maxoptime-node_0-node_4 1520
readoptime-node_0-node_4 249
1271 
249 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_16 2991
maxoptime-node_18-node_16 2991
readoptime-node_18-node_16 1064
1926 
1064 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_19 2030
maxoptime-node_9-node_19 2030
readoptime-node_9-node_19 773
1257 
773 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_16 1940
maxoptime-node_2-node_16 1940
readoptime-node_2-node_16 570
1370 
570 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_10 2950
maxoptime-node_19-node_10 2950
readoptime-node_19-node_10 674
2276 
674 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_7 2538
maxoptime-node_3-node_7 2538
readoptime-node_3-node_7 762
1775 
762 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_12 2163
maxoptime-node_10-node_12 2163
readoptime-node_10-node_12 657
1506 
657 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_5 2248
maxoptime-node_10-node_5 2248
readoptime-node_10-node_5 745
1503 
745 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_17 3281
maxoptime-node_10-node_17 3281
readoptime-node_10-node_17 592
2688 
592 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_0 2232
maxoptime-node_12-node_0 2232
readoptime-node_12-node_0 258
1973 
258 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_9 2866
maxoptime-node_18-node_9 2866
readoptime-node_18-node_9 607
2259 
607 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_19 2462
maxoptime-node_5-node_19 2462
readoptime-node_5-node_19 723
1739 
723 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_13 2540
maxoptime-node_18-node_13 2540
readoptime-node_18-node_13 254
2285 
254 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_15 3443
maxoptime-node_16-node_15 3443
readoptime-node_16-node_15 1227
2215 
1227 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_4 2673
maxoptime-node_19-node_4 2673
readoptime-node_19-node_4 327
2345 
327 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_10 2346
maxoptime-node_16-node_10 2346
readoptime-node_16-node_10 538
1807 
538 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_15 2447
maxoptime-node_19-node_15 2447
readoptime-node_19-node_15 728
1719 
728 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_11 2649
maxoptime-node_3-node_11 2649
readoptime-node_3-node_11 798
1851 
798 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_11 2061
maxoptime-node_0-node_11 2061
readoptime-node_0-node_11 799
1262 
799 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_7 2297
maxoptime-node_5-node_7 2297
readoptime-node_5-node_7 658
1638 
658 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_3 3218
maxoptime-node_19-node_3 3218
readoptime-node_19-node_3 896
2322 
896 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_4 1978
maxoptime-node_3-node_4 1978
readoptime-node_3-node_4 171
1807 
171 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_2 1813
maxoptime-node_17-node_2 1813
readoptime-node_17-node_2 125
1687 
125 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_3 3021
maxoptime-node_9-node_3 3021
readoptime-node_9-node_3 897
2124 
897 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_18 1964
maxoptime-node_0-node_18 1964
readoptime-node_0-node_18 625
1339 
625 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_10 2378
maxoptime-node_11-node_10 2378
readoptime-node_11-node_10 478
1899 
478 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_17 1047
maxoptime-node_1-node_17 1047
readoptime-node_1-node_17 462
584 
462 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_1 1409
maxoptime-node_6-node_1 1409
readoptime-node_6-node_1 257
1151 
257 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_12 1708
maxoptime-node_13-node_12 1708
readoptime-node_13-node_12 623
1085 
623 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_4 1515
maxoptime-node_0-node_4 1515
readoptime-node_0-node_4 449
1066 
449 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_17 2028
maxoptime-node_8-node_17 2028
readoptime-node_8-node_17 462
1565 
462 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_9 1967
maxoptime-node_17-node_9 1967
readoptime-node_17-node_9 710
1257 
710 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_15 1882
maxoptime-node_2-node_15 1882
readoptime-node_2-node_15 674
1208 
674 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_6 3039
maxoptime-node_11-node_6 3039
readoptime-node_11-node_6 883
2155 
883 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_13 1355
maxoptime-node_14-node_13 1355
readoptime-node_14-node_13 227
1128 
227 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_5 2947
maxoptime-node_4-node_5 2947
readoptime-node_4-node_5 422
2525 
422 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_12 2137
maxoptime-node_6-node_12 2137
readoptime-node_6-node_12 573
1564 
573 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_7 2296
maxoptime-node_2-node_7 2296
readoptime-node_2-node_7 631
1664 
631 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_16 3304
maxoptime-node_18-node_16 3304
readoptime-node_18-node_16 1355
1948 
1355 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_19 2408
maxoptime-node_2-node_19 2408
readoptime-node_2-node_19 983
1425 
983 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_13 2734
maxoptime-node_19-node_13 2734
readoptime-node_19-node_13 411
2322 
411 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_8 1763
maxoptime-node_17-node_8 1763
readoptime-node_17-node_8 439
1323 
439 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_11 2132
maxoptime-node_1-node_11 2132
readoptime-node_1-node_11 786
1345 
786 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_15 2885
maxoptime-node_8-node_15 2885
readoptime-node_8-node_15 674
2210 
674 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_4 2494
maxoptime-node_1-node_4 2494
readoptime-node_1-node_4 212
2281 
212 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_9 3138
maxoptime-node_6-node_9 3138
readoptime-node_6-node_9 585
2552 
585 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_8 2114
maxoptime-node_5-node_8 2114
readoptime-node_5-node_8 496
1617 
496 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_2 2498
maxoptime-node_7-node_2 2498
readoptime-node_7-node_2 110
2387 
110 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_13 2026
maxoptime-node_11-node_13 2026
readoptime-node_11-node_13 260
1766 
260 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_17 2719
maxoptime-node_18-node_17 2719
readoptime-node_18-node_17 524
2194 
524 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_7 2778
maxoptime-node_6-node_7 2778
readoptime-node_6-node_7 621
2156 
621 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_18 3008
maxoptime-node_19-node_18 3008
readoptime-node_19-node_18 694
2314 
694 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_5 1611
maxoptime-node_9-node_5 1611
readoptime-node_9-node_5 482
1128 
482 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_16 3078
maxoptime-node_18-node_16 3078
readoptime-node_18-node_16 1254
1824 
1254 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_12 1294
maxoptime-node_13-node_12 1294
readoptime-node_13-node_12 485
808 
485 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_17 2445
maxoptime-node_6-node_17 2445
readoptime-node_6-node_17 458
1986 
458 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_11 3120
maxoptime-node_19-node_11 3120
readoptime-node_19-node_11 729
2391 
729 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_6 2731
maxoptime-node_7-node_6 2731
readoptime-node_7-node_6 657
2073 
657 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_13 1785
maxoptime-node_19-node_13 1785
readoptime-node_19-node_13 344
1441 
344 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_8 1060
maxoptime-node_2-node_8 1060
readoptime-node_2-node_8 677
382 
677 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_17 2253
maxoptime-node_5-node_17 2253
readoptime-node_5-node_17 409
1843 
409 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_10 1219
maxoptime-node_8-node_10 1219
readoptime-node_8-node_10 400
819 
400 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_2 2066
maxoptime-node_9-node_2 2066
readoptime-node_9-node_2 300
1766 
300 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_14 1885
maxoptime-node_17-node_14 1885
readoptime-node_17-node_14 340
1545 
340 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_5 3204
maxoptime-node_11-node_5 3204
readoptime-node_11-node_5 440
2763 
440 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_10 2516
maxoptime-node_16-node_10 2516
readoptime-node_16-node_10 514
2002 
514 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_10 1835
maxoptime-node_13-node_10 1835
readoptime-node_13-node_10 515
1320 
515 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_7 2449
maxoptime-node_0-node_7 2449
readoptime-node_0-node_7 659
1789 
659 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_15-node_9 2191
maxoptime-node_15-node_9 2191
readoptime-node_15-node_9 499
1691 
499 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_14 2705
maxoptime-node_11-node_14 2705
readoptime-node_11-node_14 296
2409 
296 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_8 3347
maxoptime-node_11-node_8 3347
readoptime-node_11-node_8 581
2765 
581 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_7 2832
maxoptime-node_9-node_7 2832
readoptime-node_9-node_7 702
2129 
702 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_9 1807
maxoptime-node_0-node_9 1807
readoptime-node_0-node_9 628
1178 
628 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_19 2018
maxoptime-node_6-node_19 2018
readoptime-node_6-node_19 618
1399 
618 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_12 2271
maxoptime-node_18-node_12 2271
readoptime-node_18-node_12 607
1663 
607 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_1 2732
maxoptime-node_13-node_1 2732
readoptime-node_13-node_1 139
2592 
139 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_2 1981
maxoptime-node_19-node_2 1981
readoptime-node_19-node_2 233
1747 
233 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_6 1871
maxoptime-node_17-node_6 1871
readoptime-node_17-node_6 766
1104 
766 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_19 2393
maxoptime-node_4-node_19 2393
readoptime-node_4-node_19 800
1592 
800 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_17 1616
maxoptime-node_1-node_17 1616
readoptime-node_1-node_17 559
1056 
559 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_16 2288
maxoptime-node_10-node_16 2288
readoptime-node_10-node_16 693
1594 
693 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_19 2485
maxoptime-node_2-node_19 2485
readoptime-node_2-node_19 843
1642 
843 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_18 3091
maxoptime-node_6-node_18 3091
readoptime-node_6-node_18 378
2713 
378 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_12 2940
maxoptime-node_9-node_12 2940
readoptime-node_9-node_12 624
2316 
624 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_14 2388
maxoptime-node_3-node_14 2388
readoptime-node_3-node_14 205
2183 
205 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_12 2746
maxoptime-node_6-node_12 2746
readoptime-node_6-node_12 607
2138 
607 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_6 3126
maxoptime-node_3-node_6 3126
readoptime-node_3-node_6 473
2653 
473 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_16 2626
maxoptime-node_1-node_16 2626
readoptime-node_1-node_16 788
1837 
788 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_19 2947
maxoptime-node_4-node_19 2947
readoptime-node_4-node_19 1203
1744 
1203 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_19 1756
maxoptime-node_14-node_19 1756
readoptime-node_14-node_19 484
1271 
484 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_6 3141
maxoptime-node_10-node_6 3141
readoptime-node_10-node_6 607
2533 
607 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_17 2433
maxoptime-node_12-node_17 2433
readoptime-node_12-node_17 456
1977 
456 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_5 1752
maxoptime-node_9-node_5 1752
readoptime-node_9-node_5 490
1262 
490 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_1 2024
maxoptime-node_12-node_1 2024
readoptime-node_12-node_1 141
1883 
141 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_9 1926
maxoptime-node_10-node_9 1926
readoptime-node_10-node_9 586
1339 
586 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_6 2112
maxoptime-node_17-node_6 2112
readoptime-node_17-node_6 530
1581 
530 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_11 2853
maxoptime-node_2-node_11 2853
readoptime-node_2-node_11 724
2128 
724 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_15 1869
maxoptime-node_14-node_15 1869
readoptime-node_14-node_15 499
1370 
499 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_11 2400
maxoptime-node_18-node_11 2400
readoptime-node_18-node_11 811
1589 
811 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_17 1853
maxoptime-node_10-node_17 1853
readoptime-node_10-node_17 522
1330 
522 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_18 3050
maxoptime-node_6-node_18 3050
readoptime-node_6-node_18 682
2368 
682 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_10 2441
maxoptime-node_18-node_10 2441
readoptime-node_18-node_10 552
1888 
552 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_16-node_1 1963
maxoptime-node_16-node_1 1963
readoptime-node_16-node_1 27
1936 
27 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_11 2562
maxoptime-node_9-node_11 2562
readoptime-node_9-node_11 703
1858 
703 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_19 2102
maxoptime-node_17-node_19 2102
readoptime-node_17-node_19 854
1247 
854 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_4 3164
maxoptime-node_6-node_4 3164
readoptime-node_6-node_4 427
2737 
427 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_6 1892
maxoptime-node_0-node_6 1892
readoptime-node_0-node_6 555
1336 
555 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_17-node_10 2442
maxoptime-node_17-node_10 2442
readoptime-node_17-node_10 393
2048 
393 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_1 2213
maxoptime-node_18-node_1 2213
readoptime-node_18-node_1 105
2108 
105 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_0 2253
maxoptime-node_12-node_0 2253
readoptime-node_12-node_0 217
2036 
217 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_16 2970
maxoptime-node_1-node_16 2970
readoptime-node_1-node_16 566
2403 
566 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_19-node_5 2634
maxoptime-node_19-node_5 2634
readoptime-node_19-node_5 281
2352 
281 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_10 1846
maxoptime-node_2-node_10 1846
readoptime-node_2-node_10 541
1305 
541 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_14-node_6 2162
maxoptime-node_14-node_6 2162
readoptime-node_14-node_6 718
1444 
718 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_8 3221
maxoptime-node_12-node_8 3221
readoptime-node_12-node_8 1219
2001 
1219 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_9 1747
maxoptime-node_13-node_9 1747
readoptime-node_13-node_9 730
1016 
730 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_3 2630
maxoptime-node_12-node_3 2630
readoptime-node_12-node_3 761
1868 
761 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_0 1774
maxoptime-node_9-node_0 1774
readoptime-node_9-node_0 2
1771 
2 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_18 1757
maxoptime-node_13-node_18 1757
readoptime-node_13-node_18 574
1183 
574 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_10 2922
maxoptime-node_18-node_10 2922
readoptime-node_18-node_10 423
2498 
423 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_17 2442
maxoptime-node_5-node_17 2442
readoptime-node_5-node_17 729
1713 
729 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_10 2458
maxoptime-node_6-node_10 2458
readoptime-node_6-node_10 531
1926 
531 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_18-node_7 2788
maxoptime-node_18-node_7 2788
readoptime-node_18-node_7 761
2026 
761 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_16 1408
maxoptime-node_2-node_16 1408
readoptime-node_2-node_16 686
722 
686 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_18 1618
maxoptime-node_2-node_18 1618
readoptime-node_2-node_18 378
1239 
378 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_7 2021
maxoptime-node_2-node_7 2021
readoptime-node_2-node_7 813
1207 
813 

1 : performance.go:190 (operations.Test2)    - 
